Image Owner Id,Tenant Name,Tenant External URL,Image Id,Image Name,Visibility,Unused,Direct URL,Image_Updated_on
0420524949924489b9b2f5fc2d1ffb49,gslb-rtp,https://cloud-rtp-1.cisco.com:5000/v3,a051c302-a3fb-4472-a1f1-56bf637adc82,Avi-SE-17.2.13-9168-cloud-afc650c3-8a1a-44b6-9573-cf93e8bc7f02-cluster-35f7e80e-7c69-422c-ba47-324135790de3,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/a051c302-a3fb-4472-a1f1-56bf637adc82/snap,2018-12-14T13:10:11Z
0420524949924489b9b2f5fc2d1ffb49,gslb-rtp,https://cloud-rtp-1.cisco.com:5000/v3,6e952411-13f6-43e5-8a92-b9de0cbbc0f6,controller-17.2.14-9128,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/6e952411-13f6-43e5-8a92-b9de0cbbc0f6/snap,2019-02-13T22:34:23Z
0420524949924489b9b2f5fc2d1ffb49,gslb-rtp,https://cloud-rtp-1.cisco.com:5000/v3,32ba5037-64d5-4f6c-81c5-6e7a9d935b4a,controller-17.2.13-9168,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/32ba5037-64d5-4f6c-81c5-6e7a9d935b4a/snap,2018-12-07T00:45:30Z
05ce976d16494da584c7fc402736960e,CX Labs SOC API,https://cloud-rtp-1.cisco.com:5000/v3,03fa29ea-30e8-427d-b805-5110d1f6dab3,Ubuntu Cloud 18.04,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/03fa29ea-30e8-427d-b805-5110d1f6dab3/snap,2019-01-29T23:11:11Z
f8cdafc8861b4e0ab29362101c9c63ce,SSO-POC-FIP-NET,https://cloud-rtp-1.cisco.com:5000/v3,9169b54e-78f5-4a80-81d8-2c83fffbd1d0,CentOS-7-Generic,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/9169b54e-78f5-4a80-81d8-2c83fffbd1d0/snap,2018-08-28T19:20:38Z
785634f33bad4c8caadbb9f5baa796c7,mcmp-dev-1,https://cloud-rtp-1.cisco.com:5000/v3,6f7dd451-d885-4d2f-8e90-0a28fa9d0372,RHEL-7_4-MG,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/6f7dd451-d885-4d2f-8e90-0a28fa9d0372/snap,2019-02-17T04:14:04Z
0b05b56429914a7a9eef391573c54bb5,CIPS BizMgmt,https://cloud-rtp-1.cisco.com:5000/v3,b5a0e429-6c73-4ff4-b92d-05c592ca3267,existing_spencer_scripting_6_14,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/b5a0e429-6c73-4ff4-b92d-05c592ca3267/snap,2018-06-14T20:41:42Z
785634f33bad4c8caadbb9f5baa796c7,mgd-val-poc,https://cloud-rtp-1.cisco.com:5000/v3,6f7dd451-d885-4d2f-8e90-0a28fa9d0372,RHEL-7_4-MG,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/6f7dd451-d885-4d2f-8e90-0a28fa9d0372/snap,2019-02-17T04:14:04Z
10c6464ca380486c9c2fd77cbbcf7796,modelapp,https://cloud-rtp-1.cisco.com:5000/v3,4bf9caf6-4e31-44be-b7ba-4571720833a6,ubuntu-18.04-Generic,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/4bf9caf6-4e31-44be-b7ba-4571720833a6/snap,2018-07-13T11:59:38Z
178dd10c1de74228a6c72bcab4c2d2d4,clouddb-automation,https://cloud-rtp-1.cisco.com:5000/v3,ae895ff9-93d1-44a3-b8c1-91642731abbe,sb-test1-ss,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/ae895ff9-93d1-44a3-b8c1-91642731abbe/snap,2018-03-29T18:50:31Z
f8cdafc8861b4e0ab29362101c9c63ce,clouddb-automation,https://cloud-rtp-1.cisco.com:5000/v3,f55eb102-1319-461f-9fdc-702134ab2dad,RHEL-7_4-SELFMG,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/f55eb102-1319-461f-9fdc-702134ab2dad/snap,2018-08-28T18:20:36Z
789546cbd91e4c4b9c912064a8aa1b02,clouddb-automation,https://cloud-rtp-1.cisco.com:5000/v3,345cd4f2-5f5d-4c99-a101-b933601441da,RHEL-7_4-MG-OLD,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/345cd4f2-5f5d-4c99-a101-b933601441da/snap,2018-08-23T02:12:56Z
789546cbd91e4c4b9c912064a8aa1b02,internal-direct-net-devops,https://cloud-rtp-1.cisco.com:5000/v3,345cd4f2-5f5d-4c99-a101-b933601441da,RHEL-7_4-MG-OLD,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/345cd4f2-5f5d-4c99-a101-b933601441da/snap,2018-08-23T02:12:56Z
785634f33bad4c8caadbb9f5baa796c7,internal-direct-net-devops,https://cloud-rtp-1.cisco.com:5000/v3,6f7dd451-d885-4d2f-8e90-0a28fa9d0372,RHEL-7_4-MG,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/6f7dd451-d885-4d2f-8e90-0a28fa9d0372/snap,2019-02-17T04:14:04Z
1be9223c4ad4485a9255fddd2487e4a4,internal-direct-net-devops,https://cloud-rtp-1.cisco.com:5000/v3,4f8076eb-ac40-4182-95c1-f96dce36d7cd,Aurora-RHEL6-30,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/4f8076eb-ac40-4182-95c1-f96dce36d7cd/snap,2018-07-16T16:38:39Z
1be9223c4ad4485a9255fddd2487e4a4,internal-direct-net-devops,https://cloud-rtp-1.cisco.com:5000/v3,2259e60f-2ac7-496f-b7e9-f4c2f6b94f70,RHEL-6_9-LAE-Debug-wesun,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/2259e60f-2ac7-496f-b7e9-f4c2f6b94f70/snap,2018-11-27T20:43:42Z
1be9223c4ad4485a9255fddd2487e4a4,internal-direct-net-devops,https://cloud-rtp-1.cisco.com:5000/v3,4a29c599-6dad-4f2a-bfb6-27756dda79f1,snapshot-for-test11,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/4a29c599-6dad-4f2a-bfb6-27756dda79f1/snap,2019-01-17T06:44:07Z
1e7c7b5a1ef942fbafadebd00cd4cf95,tmx-api-dev,https://cloud-rtp-1.cisco.com:5000/v3,8095ee6b-4b2b-484c-a049-d7268020ac6a,tmstack-builder-snap1,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/8095ee6b-4b2b-484c-a049-d7268020ac6a/snap,2018-10-02T16:02:41Z
1e7c7b5a1ef942fbafadebd00cd4cf95,tmx-api-dev,https://cloud-rtp-1.cisco.com:5000/v3,2d61fa8b-327a-4c51-91f3-db0db31ddd08,tmstack-20181005,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/2d61fa8b-327a-4c51-91f3-db0db31ddd08/snap,2018-10-08T15:31:14Z
785634f33bad4c8caadbb9f5baa796c7,MCMPPD-PRD-RTP,https://cloud-rtp-1.cisco.com:5000/v3,6f7dd451-d885-4d2f-8e90-0a28fa9d0372,RHEL-7_4-MG,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/6f7dd451-d885-4d2f-8e90-0a28fa9d0372/snap,2019-02-17T04:14:04Z
2df2440c081e4297a469870259701a96,ACE Plus RTP,https://cloud-rtp-1.cisco.com:5000/v3,c61f8311-67be-45d6-9765-ef06cecabdfa,abc_Centos6_worker4.9,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/c61f8311-67be-45d6-9765-ef06cecabdfa/snap,2018-06-04T05:24:24Z
2df2440c081e4297a469870259701a96,ACE Plus RTP,https://cloud-rtp-1.cisco.com:5000/v3,d3106fb3-b414-4355-8303-a9648ae272a5,test-ova,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/d3106fb3-b414-4355-8303-a9648ae272a5/snap,2018-08-28T18:20:28Z
2df2440c081e4297a469870259701a96,ACE Plus RTP,https://cloud-rtp-1.cisco.com:5000/v3,f9e9db1c-b780-496a-bd99-dee7a9629fb9,Centos6-Minimal,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/f9e9db1c-b780-496a-bd99-dee7a9629fb9/snap,2018-06-25T15:24:34Z
2df2440c081e4297a469870259701a96,ACE Plus RTP,https://cloud-rtp-1.cisco.com:5000/v3,43aea811-672b-4701-9580-cf40965d0aab,Test-Centos6,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/43aea811-672b-4701-9580-cf40965d0aab/snap,2018-04-17T09:39:34Z
2df2440c081e4297a469870259701a96,ACE Plus RTP,https://cloud-rtp-1.cisco.com:5000/v3,51fd4af7-4458-4347-a552-794da8cf4a27,Openstack-Centos6,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/51fd4af7-4458-4347-a552-794da8cf4a27/snap,2018-04-17T11:05:02Z
2df2440c081e4297a469870259701a96,ACE Plus RTP,https://cloud-rtp-1.cisco.com:5000/v3,5505e0f2-70c2-4d15-a586-7e54c9b70c6f,CentOS7_CCO,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/5505e0f2-70c2-4d15-a586-7e54c9b70c6f/snap,2018-04-18T15:30:09Z
2df2440c081e4297a469870259701a96,ACE Plus RTP,https://cloud-rtp-1.cisco.com:5000/v3,fc4d3320-f592-4e6d-8bae-f6af6bb75c77,CentOS7_CCM,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/fc4d3320-f592-4e6d-8bae-f6af6bb75c77/snap,2018-04-18T17:52:36Z
2df2440c081e4297a469870259701a96,ACE Plus RTP,https://cloud-rtp-1.cisco.com:5000/v3,c6263458-b235-42ca-9fd1-5f825fe92698,centos7_CCO_v4.9,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/c6263458-b235-42ca-9fd1-5f825fe92698/snap,2018-04-25T20:26:18Z
2df2440c081e4297a469870259701a96,ACE Plus RTP,https://cloud-rtp-1.cisco.com:5000/v3,4720290d-f854-442c-a338-96f8046b6320,Centos7_Message,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/4720290d-f854-442c-a338-96f8046b6320/snap,2018-04-18T08:08:40Z
335d1f009ffb42e9af4ac5ba1e7b49c8,cnaap-rtp-001,https://cloud-rtp-1.cisco.com:5000/v3,aa5df2ba-e6e4-41de-8e8c-9519b06c2512,cnaap-rtp-001-a_01-18-2019,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/aa5df2ba-e6e4-41de-8e8c-9519b06c2512/snap,2019-01-18T17:53:25Z
785634f33bad4c8caadbb9f5baa796c7,MCMP-STG,https://cloud-rtp-1.cisco.com:5000/v3,6f7dd451-d885-4d2f-8e90-0a28fa9d0372,RHEL-7_4-MG,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/6f7dd451-d885-4d2f-8e90-0a28fa9d0372/snap,2019-02-17T04:14:04Z
380bff38e6e44de49b252694f7b5abe9,trfmdv-npd-rtp,https://cloud-rtp-1.cisco.com:5000/v3,489bdf10-c5b3-4675-8495-ee1dd423788a,RHEL7-SELFMG-SB,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/489bdf10-c5b3-4675-8495-ee1dd423788a/snap,2018-06-06T06:32:57Z
380bff38e6e44de49b252694f7b5abe9,trfmdv-npd-rtp,https://cloud-rtp-1.cisco.com:5000/v3,12eaa00d-710f-4ad4-b752-09f35404736a,sb-mg-1-ss,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/12eaa00d-710f-4ad4-b752-09f35404736a/snap,2018-09-13T15:07:55Z
380bff38e6e44de49b252694f7b5abe9,trfmdv-npd-rtp,https://cloud-rtp-1.cisco.com:5000/v3,295ecf42-816c-4238-ba42-5c2e8d3a4cac,rhel74-base-vm-ss,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/295ecf42-816c-4238-ba42-5c2e8d3a4cac/snap,2018-04-04T03:18:38Z
380bff38e6e44de49b252694f7b5abe9,trfmdv-npd-rtp,https://cloud-rtp-1.cisco.com:5000/v3,51cf8fac-1828-485f-a71f-594dcc95782c,sb-test-05-snap,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/51cf8fac-1828-485f-a71f-594dcc95782c/snap,2018-07-10T23:40:35Z
f8cdafc8861b4e0ab29362101c9c63ce,trfmdv-npd-rtp,https://cloud-rtp-1.cisco.com:5000/v3,10893dd1-272c-4a07-8c4a-b9e8987671d3,RHEL-7.4-BASE-20170821,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/10893dd1-272c-4a07-8c4a-b9e8987671d3/snap,2018-04-03T20:23:52Z
380bff38e6e44de49b252694f7b5abe9,trfmdv-npd-rtp,https://cloud-rtp-1.cisco.com:5000/v3,050fe548-72a6-426a-be5c-ae33244d6922,sb-base-snap,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/050fe548-72a6-426a-be5c-ae33244d6922/snap,2018-04-03T21:53:28Z
789546cbd91e4c4b9c912064a8aa1b02,trfmdv-npd-rtp,https://cloud-rtp-1.cisco.com:5000/v3,8e57212e-66fc-454a-8830-e72e6a235f2b,RHEL-7_4-PROD,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/8e57212e-66fc-454a-8830-e72e6a235f2b/snap,2018-11-03T02:28:18Z
380bff38e6e44de49b252694f7b5abe9,trfmdv-npd-rtp,https://cloud-rtp-1.cisco.com:5000/v3,044235ab-207d-4c32-b963-241222969880,RHEL-7.4-SB-TEST,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/044235ab-207d-4c32-b963-241222969880/snap,2018-04-03T22:11:41Z
380bff38e6e44de49b252694f7b5abe9,trfmdv-npd-rtp,https://cloud-rtp-1.cisco.com:5000/v3,7ecb4711-28ed-421c-a1b0-e8ecd43636a6,sb1-sbit2-dev3-1-ss,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/7ecb4711-28ed-421c-a1b0-e8ecd43636a6/snap,2018-09-25T15:24:05Z
789546cbd91e4c4b9c912064a8aa1b02,trfmdv-npd-rtp,https://cloud-rtp-1.cisco.com:5000/v3,9aa7d528-2363-489f-af6e-ab85cfc5ee49,RHEL-7_4-PROD-11-02-2018-SB,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/9aa7d528-2363-489f-af6e-ab85cfc5ee49/snap,2018-11-03T02:27:07Z
380bff38e6e44de49b252694f7b5abe9,trfmdv-npd-rtp,https://cloud-rtp-1.cisco.com:5000/v3,d688196b-661a-4035-a88e-606ec6a354c8,RHEL-7.4-SB-TEST3,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/d688196b-661a-4035-a88e-606ec6a354c8/snap,2018-04-04T01:28:10Z
380bff38e6e44de49b252694f7b5abe9,trfmdv-npd-rtp,https://cloud-rtp-1.cisco.com:5000/v3,3a703737-d6c3-4674-ae65-0274d4f84661,sb-base3-ss,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/3a703737-d6c3-4674-ae65-0274d4f84661/snap,2018-04-04T01:11:28Z
380bff38e6e44de49b252694f7b5abe9,trfmdv-npd-rtp,https://cloud-rtp-1.cisco.com:5000/v3,0604fef6-fba2-4d86-a26c-23989b8a52d2,RHEL-7.4-IT,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/0604fef6-fba2-4d86-a26c-23989b8a52d2/snap,2018-08-23T00:57:10Z
49897ff34c4c4bcda42d1d1a881f8c5b,IAM Dashboard,https://cloud-rtp-1.cisco.com:5000/v3,8bd66aa4-df3c-4a97-816d-bb13fbc94951,test-snap,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/8bd66aa4-df3c-4a97-816d-bb13fbc94951/snap,2018-09-25T18:57:23Z
4cd2fa18b7eb4106b1201642e041343c,documentation,https://cloud-rtp-1.cisco.com:5000/v3,d50533bc-b926-4ee5-acfc-856a9fa57605,testing-snap,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/d50533bc-b926-4ee5-acfc-856a9fa57605/snap,2018-04-12T16:51:51Z
4cd2fa18b7eb4106b1201642e041343c,documentation,https://cloud-rtp-1.cisco.com:5000/v3,c26a353c-7f08-4d38-af02-6d180f94f6ab,stress-image,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/c26a353c-7f08-4d38-af02-6d180f94f6ab/snap,2018-01-31T16:18:13Z
785634f33bad4c8caadbb9f5baa796c7,EB-DEV-POC,https://cloud-rtp-1.cisco.com:5000/v3,6f7dd451-d885-4d2f-8e90-0a28fa9d0372,RHEL-7_4-MG,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/6f7dd451-d885-4d2f-8e90-0a28fa9d0372/snap,2019-02-17T04:14:04Z
785634f33bad4c8caadbb9f5baa796c7,MCMP-DEV,https://cloud-rtp-1.cisco.com:5000/v3,6f7dd451-d885-4d2f-8e90-0a28fa9d0372,RHEL-7_4-MG,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/6f7dd451-d885-4d2f-8e90-0a28fa9d0372/snap,2019-02-17T04:14:04Z
785634f33bad4c8caadbb9f5baa796c7,lglprd-prd-rtp,https://cloud-rtp-1.cisco.com:5000/v3,6f7dd451-d885-4d2f-8e90-0a28fa9d0372,RHEL-7_4-MG,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/6f7dd451-d885-4d2f-8e90-0a28fa9d0372/snap,2019-02-17T04:14:04Z
785634f33bad4c8caadbb9f5baa796c7,GSLOPC-NPD-RTP,https://cloud-rtp-1.cisco.com:5000/v3,6f7dd451-d885-4d2f-8e90-0a28fa9d0372,RHEL-7_4-MG,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/6f7dd451-d885-4d2f-8e90-0a28fa9d0372/snap,2019-02-17T04:14:04Z
785634f33bad4c8caadbb9f5baa796c7,OPL-App-Stg,https://cloud-rtp-1.cisco.com:5000/v3,6f7dd451-d885-4d2f-8e90-0a28fa9d0372,RHEL-7_4-MG,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/6f7dd451-d885-4d2f-8e90-0a28fa9d0372/snap,2019-02-17T04:14:04Z
706419a8e3794fd9a20e3e15c913a89c,cxdp-sandbox,https://cloud-rtp-1.cisco.com:5000/v3,1f3cefcd-0254-49ff-846a-9af0cf366f07,CentOS-7-Generic,private,True,,2018-12-14T02:29:49Z
706419a8e3794fd9a20e3e15c913a89c,cxdp-sandbox,https://cloud-rtp-1.cisco.com:5000/v3,656789f2-ac94-4dae-98e6-fe2bb392906b,CentOS-7-Generic,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/656789f2-ac94-4dae-98e6-fe2bb392906b/snap,2018-12-14T08:20:31Z
706419a8e3794fd9a20e3e15c913a89c,cxdp-sandbox,https://cloud-rtp-1.cisco.com:5000/v3,a900d532-4960-4287-8b55-657bb8373ded,coreos_production,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/a900d532-4960-4287-8b55-657bb8373ded/snap,2018-12-14T00:04:28Z
71b5ad6ad5874db0b38455b67e5f72dc,ngcs-ops-tools,https://cloud-rtp-1.cisco.com:5000/v3,fccf7807-62aa-4c7a-aa74-116d08435a28,trythecloud-volume-image,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/fccf7807-62aa-4c7a-aa74-116d08435a28/snap,2018-09-21T21:33:12Z
71b5ad6ad5874db0b38455b67e5f72dc,ngcs-ops-tools,https://cloud-rtp-1.cisco.com:5000/v3,6d9412e7-d709-467a-9c0b-c6f37a273094,Fedora-Cloud-Base-27,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/6d9412e7-d709-467a-9c0b-c6f37a273094/snap,2018-04-17T14:39:30Z
71b5ad6ad5874db0b38455b67e5f72dc,ngcs-ops-tools,https://cloud-rtp-1.cisco.com:5000/v3,696acd89-af0d-4517-9af6-6a49fe637339,rancherOS,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/696acd89-af0d-4517-9af6-6a49fe637339/snap,2018-04-16T19:37:22Z
71b5ad6ad5874db0b38455b67e5f72dc,ngcs-ops-tools,https://cloud-rtp-1.cisco.com:5000/v3,431f500e-82fe-47c2-ac82-0ec2ec24c658,ubuntu_1804_bionic,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/431f500e-82fe-47c2-ac82-0ec2ec24c658/snap,2018-04-27T13:05:16Z
71b5ad6ad5874db0b38455b67e5f72dc,ngcs-ops-tools,https://cloud-rtp-1.cisco.com:5000/v3,fc265e2f-a5f0-4973-b02d-d470f12b32e5,rancheros-openstack_1_3_0,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/fc265e2f-a5f0-4973-b02d-d470f12b32e5/snap,2018-04-17T14:08:29Z
724a1b156c5249838044a4308532d893,DCC-OpenStack,https://cloud-rtp-1.cisco.com:5000/v3,e1922e3a-de8f-46f7-8209-9b9b2b179e36,ADworks_poc2,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/e1922e3a-de8f-46f7-8209-9b9b2b179e36/snap,2018-07-16T13:40:43Z
724a1b156c5249838044a4308532d893,DCC-OpenStack,https://cloud-rtp-1.cisco.com:5000/v3,418cef38-a9cf-48dd-9643-2b6f9fa236ee,adi-test-snap,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/418cef38-a9cf-48dd-9643-2b6f9fa236ee/snap,2018-05-16T06:38:16Z
785634f33bad4c8caadbb9f5baa796c7,DCC-OpenStack,https://cloud-rtp-1.cisco.com:5000/v3,6f7dd451-d885-4d2f-8e90-0a28fa9d0372,RHEL-7_4-MG,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/6f7dd451-d885-4d2f-8e90-0a28fa9d0372/snap,2019-02-17T04:14:04Z
724a1b156c5249838044a4308532d893,DCC-OpenStack,https://cloud-rtp-1.cisco.com:5000/v3,f94178a7-d52a-4ad4-acf7-0d55a43eeb87,before_poc,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/f94178a7-d52a-4ad4-acf7-0d55a43eeb87/snap,2018-06-14T18:19:50Z
724a1b156c5249838044a4308532d893,DCC-OpenStack,https://cloud-rtp-1.cisco.com:5000/v3,27a54a36-16fb-4b91-9658-835b1bc0c974,Before_poc_july12,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/27a54a36-16fb-4b91-9658-835b1bc0c974/snap,2018-07-12T20:07:29Z
785634f33bad4c8caadbb9f5baa796c7,OPL-LT,https://cloud-rtp-1.cisco.com:5000/v3,6f7dd451-d885-4d2f-8e90-0a28fa9d0372,RHEL-7_4-MG,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/6f7dd451-d885-4d2f-8e90-0a28fa9d0372/snap,2019-02-17T04:14:04Z
88bbc52dda344c5abc34a6f67ab6b2a1,SSO-Private-0.6-RTP,https://cloud-rtp-1.cisco.com:5000/v3,9ca2d3dd-9445-4e6e-816b-ff11acf27903,sdp6-dev-csco-cloud-k8s-master-2,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/9ca2d3dd-9445-4e6e-816b-ff11acf27903/snap,2019-01-03T22:40:58Z
9328d829c16c4e3b9acf90e04845a78d,RTP build project,https://cloud-rtp-1.cisco.com:5000/v3,4c39b141-319a-4236-a846-ea8acf553111,RHEL-7_5_u3-vendorbase,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/4c39b141-319a-4236-a846-ea8acf553111/snap,2019-02-20T18:24:49Z
9328d829c16c4e3b9acf90e04845a78d,RTP build project,https://cloud-rtp-1.cisco.com:5000/v3,4cfb2ac9-59f9-462b-bbaa-95e79d7affff,UBUNTU-16_04-ciscobase,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/4cfb2ac9-59f9-462b-bbaa-95e79d7affff/snap,2019-02-18T10:52:52Z
9328d829c16c4e3b9acf90e04845a78d,RTP build project,https://cloud-rtp-1.cisco.com:5000/v3,1e3c7f1f-c697-4794-8b72-e75b898ea457,RHEL-7_5-ciscobase,private,True,rbd://8ca1baff-4227-449c-868a-2836d8798581/cloud-rtp-1-fab3-glance/1e3c7f1f-c697-4794-8b72-e75b898ea457/snap,2019-01-31T20:07:09Z
