Tenant Id,Tenant Name,Create Role,Create User,Create Domain,List Domain,Change Domain,Compliance Status
0078be0257474092b960ba92d937098f,IMCDEV-NPD-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
03402c0a727e45bc839fe7243f1d54ff,Test,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
0420524949924489b9b2f5fc2d1ffb49,gslb-rtp,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
05ce976d16494da584c7fc402736960e,CX Labs SOC API,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
07373bf58f6d4b16ab5a2ef8d6bc6bb9,SSO-POC-FIP-NET,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
076be8399a6c4f11854e867893019101,isv-multicloud,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
07ab2981925a40f7b9ccb9eaddbb1e98,SSO-HONJO,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
08a58557bf0e4fcf94d4ccd57e2ea0c5,mcmp-dev-1,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
0960d6c9501c4f70b3c2c217d002b9f6,Load Testing - Internal,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
0ab21f1ffc4f4334bc727800d6125bbd,drsdev-npd-rtp,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
0b05b56429914a7a9eef391573c54bb5,CIPS BizMgmt,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
0b1cb95bb32b41b2b8bbadcc483f5824,mgd-val-poc,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
0b62988751d14f3d9aa1ecd008b0f7db,EB-DEV-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
0ce01b6c37b84dadbfe9435573ce3444,eStore Platform DEV RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
0d6b83020fbc4f86aa3d188cc4d0bde4,mcmp-reporting-nprd,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
0f87af5ba5e8498a97d58ecc9818cbb6,xRM and Customer Care 1,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
0fa29ed2a2bb46bd895e3ab5ff560e63,CXSP Stage and UAT 1,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
1012c78279274329bf4c028ad85fdad6,tmx-common-prod,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
1092b829209543ed9163a5b6bf5fe70e,SSO-Private-POC,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
10c6464ca380486c9c2fd77cbbcf7796,modelapp,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
1213ef3cc4b74a3d8b558e7a50baf51f,fax-order,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
14a951b62bf2414cbf787ff4238ca831,Backup-POC,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
15b4642e604149eda9dd752285b468cd,entitlement base foundation_eb-foundation-sm-02,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
178dd10c1de74228a6c72bcab4c2d2d4,clouddb-automation,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
190c8c3e406c480e8c38444537b2b18c,SEE-POC,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
1afc9d1b9afb46faaf554696661c4aba,whisk-validation,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
1b04aae3a81e4cdaafe4cffe01a6828b,trfmdv-npd-rtp-fip,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
1be9223c4ad4485a9255fddd2487e4a4,internal-direct-net-devops,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
1db2f78888c54c28b9417559c35e175f,impdev-npd-rtp,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
1e7c7b5a1ef942fbafadebd00cd4cf95,tmx-api-dev,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
1ea2fc1e25ac4a82bd9fc239d209e525,BlackBox Testing,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
20a93ec18b5a4a8f89436aae20403093,1be9223c4ad4485a9255fddd2487e4a4-4f91f056-5b95-4763-a682-991da50,,,,,,
216bd4c0b7584490a3a9847ff6d3408e,Social-Collab-Engineering,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
232b3659b8334235a31f0f2d4bc31bd3,lglstg-npd-rtp,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
2449d05482b54fd4917c3f51377b2168,CS-OSP-POC,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
24c96710e3cc4d92b5fdb48b291cf54c,MCMPPD-PRD-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
25faa5f1cc394699904ea392878d00d5,EFM_1-6,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
25fda07478344f3c8ec5dc55b5bbeb14,GDPPRD-PRD-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
293f6579cfaf4cfb976702b121b5f744,FAST-internal,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
2df2440c081e4297a469870259701a96,ACE Plus RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
30ba4a3aba274e0ab31b323380dfb3cf,CAE-NONPROD-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
322adcb28232485d8f910953a0adca87,kdn-rtp-project1,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
32780f523b7e4484824930fb4e147583,KAAS-ADMIN-IDEV-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
335d1f009ffb42e9af4ac5ba1e7b49c8,cnaap-rtp-001,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
3425712059fb45e3abc933cdbe208654,ngcs-whisk-cloud-rtp-1,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
35c09c5ca1514df78e1d27f37277923a,eStore Platform DEV,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
361159092db640adbe95a057db26a54e,MCMP-STG,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
36da1eaf6c204750ba241c6db1bafea7,mgprod-prd-rtp,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
379c2325a80a43098a223c1614a4f74b,sto-ccc-hardening-dev,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
37a487cfb4ed4d179beda1b14812bdb7,Cohesity,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
380bff38e6e44de49b252694f7b5abe9,trfmdv-npd-rtp,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
38665e2ffc59404fa75ff77cb5035446,CXSP Dev 1,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
3d0fceaba4544ddd90477e3720030750,jhemric-uatlbaas,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
40aaa2f8eaa6427cbf7ab246343989e0,sto-ccc-hardening,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
42ae32e6aaab40168f94f69dd0ffbc8d,cae_project1,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
451d54dc2c974551b760184cb30211b6,EB-STG-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
46ca22d66e514a5a94556037b38014b0,ESGDEV-NPD-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
46e372272c274398b43550f4109c8f80,MMSTG-NPD-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
49897ff34c4c4bcda42d1d1a881f8c5b,IAM Dashboard,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
4a6b1713b688443b9eb456ae4f01a62c,CTBX,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
4a7dfadb534d400693ea834a5c4bcd7d,hari-internal-direct-net,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
4c2155c29c7a4a75a8d50d9d2e83be6c,embdev-npd-rtp,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
4cd2fa18b7eb4106b1201642e041343c,documentation,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
4ed44a1319c1404680bd722d1a201992,SCISTG-NPD-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
4f20298910ec4e7f9c893f521f676918,cca2c304398345e589c17f9dab8c92ac-25292a91-d077-4e50-a3c8-b3d22bf,,,,,,
53971cc3693f4c25a5fab9d271dee70c,EB-DEV-POC,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
5409ebbb7265490db89adf88b2353911,OPSMGR-NPD-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
5a48ad6106e74251a7d05f4a411031ee,LTaaSProjects,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
5c86a77505eb4e6da5ef57b1a758ba8c,MCMP-DEV,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
5d2758fddc9d4240a0b41ef80a020c5b,mcmp-reporting-db,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
5e12ed5cda164b45b2a0d06e6f109bb0,AIMSTG-NPD-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
606731457ac149babd8c098f8155886e,ESGNPD-PRD-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
62e4a56e29f64076a23c9fbd50d89b9c,Spinnaker-POC,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
62fde73f456f4aadb7cebf853203a0ca,dtrool-project,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
661a546e2a1a4ba29eda8a9342dea56a,1be9223c4ad4485a9255fddd2487e4a4-58f0f3c4-973a-45ab-8112-7599d4e,,,,,,
66cadef7fc1c429aaded7f7e9babbe85,spark-poc,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
68dbcd6bc4ab448eb7ab250bb0a707a3,lglprd-prd-rtp,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
6b779c97264b45f78b77306df81dd2d5,GSLOPC-NPD-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
6ca1f78596f24c9c8d998efc5791d626,Equinix,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
70128ecb61754de59de794e44850ec06,OPL-App-Stg,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
70229d59183f4bf4bab39d2147178324,Integrity Verification for NSO,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
706419a8e3794fd9a20e3e15c913a89c,cxdp-sandbox,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
70bfe963b6ff46df8a8b23dadd00aade,Coral,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
71096dd42dec49fd9600b9081f9ca997,casapp-npd-rtp,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
71b5ad6ad5874db0b38455b67e5f72dc,ngcs-ops-tools,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
724a1b156c5249838044a4308532d893,DCC-OpenStack,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
73e3775f6a9f46e7958b92228978540d,Test- UI,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
743dcc967067402e9447fb87e9719f86,AIRA test,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
74739e69f9724f0fa53b8ccd25419b43,kafka-kubernetes-aims,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
75e8be7fa3224f14875eec3d3de42129,mcmp-opstack-nprd,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
77328d4b4c234e74bfa54d1633339d17,ken-internal-direct-net,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
79642df9985e4738acdb11e4dfa594a2,tagprd-prd-rtp,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
7d9d6f1a0424475db5386bfd595eb795,OPLTS3-NPD-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
80c66c846bee411c904b600bdd429e43,OPL-LT,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
83a5414093524251a386b48b996759b1,dcoe,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
83f28036bd034cd6a476dfcd01ec897f,itsaut-dev-rtp,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
84690b9cfdce461893e970b71351d316,SCIPRD-PRD-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
85171a27b0534706836849c3ae75886a,IPCC-SRV,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
86204e5d48714f5385b4468fe173c6bb,bnrtest,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
86b0dadb9ecb4a27a8b425d85bb32d16,deepika-p3,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
8701012861c84fea9434ced9ca47fa24,lgldev-npd-rtp,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
888ac44268754f50888d5bd0aabe34a7,phuoc_rtp,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
88b5ae8276244d75aae64099618aa2fe,embstg-npd-rtp,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
88bbc52dda344c5abc34a6f67ab6b2a1,SSO-Private-0.6-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
891a5c854e8948dd97f83388ef49ca54,OS-Self-Service-Tool,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
8942e0f6ec5a4cd796497929e9d8b574,1be9223c4ad4485a9255fddd2487e4a4-fca2a0b4-55de-4512-822d-15ca5b4,,,,,,
8a0e8ba8db244d6fab2609ff9ec1378b,Helios,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
8ad6e6f486a946eda64c3fd0917f753a,Project-freeTrial-Learning-Lab,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
8bf9b9ebd9ee49daad2a6a3d24c9f6f2,eds data discovery,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
8f158f1d97514bf8a9b4b95019204f90,tmx-common-dev,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
8f853773eb2c4a4982138443826536a4,CloudDB-Security-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
9328d829c16c4e3b9acf90e04845a78d,RTP build project,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
93f6d6e0ec9747dfb9b05aec290eca93,1be9223c4ad4485a9255fddd2487e4a4-a6b6ffb6-ffcd-44d2-a34f-fbd6eef,,,,,,
94bff42d23104dc98377fcf4e8aa86b0,ESGSTG-NPD-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
95e28bfe67bc4c59b5bdd1b830967787,CICD-POC,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
96cb90d577224929b65afcc1c96b6bfd,NGCS Billing Calculator,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
99a1c995dfac44dba374fbd97aead531,DBA-Tesla-Automation-Infrastructure,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
99f1f837a8004092926887d46188e726,IAC-Demo,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
9a95bba6d9f4439b85d2e4739a8f234d,OPL-Dev,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
9ac0db374d2244028b5ef03fe70b64aa,EB-POC,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
9fe81fcf5c7143889629dae0fd2fd17e,demo-npd-rtp,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
a260f264c7eb470690bdcbc3c08fa877,LTaaS-POC,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
a2c4167966474fe3903255e28d0ba813,Entitlement Base Foundation NPRD 2,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
a46f46882e214a99865b1c08dad6260b,EngIT-POC,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
a5267e538614461486b5e4c94af236a6,ECE-NPRD,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
a6fe454c716a4eb09c3be408c109ddd9,koen-internal-fip-net,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
a7790159ccf24642a3ffb01d72786732,internal-fip-net-devops,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
a817086e3aca44f69c438ae1dd4c01c9,ecn-rtp,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
aaf747b91a114a1f827b4e459793786c,AIMPRD-PRD-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
ab2a8be79b704e81aeec6b90c2cdfdd0,CD-Services,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
ab777115b97b403d8b70fe746df82ab7,bgladden-internal-direct-net,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
acfffbb22dbc4e6cbf89c6d4d1e46c7c,VMS-POC,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
ae91e9d448054dbb88fd6b47fafa42c8,BCS Apps,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
b0281e4b917b4536a731565e5655f7e5,US-AS-ATT,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
b4f16a9577c84604843fd2712f995180,GGPOC,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
b5c2d893a44b435c97e75087f278b561,OPL-PRD-APP-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
b8f0e07f065d48faad497a6cd69d3cb7,LTaaS Platform3 Openstack,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
ba41923fefa94e378655e4c46e5504e5,ken-internal-fip-net,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
bbbcdfe0a6984dad86ba40d6bf6be04b,openstack-qa-tenant-2,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
bedcbdecfdea4d3494e97fbf712ae4fd,1be9223c4ad4485a9255fddd2487e4a4-9663c4a3-8744-4cb4-bc1c-ac63282,,,,,,
c010c70283cd42dc9c33e7157a0387ef,EB-LT-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
c0d389a472dc45ff99426043ed87381b,sisaghol-internal-direct-net,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
c18d1d3784d14f1f94f5ff83db761a6f,andrpric-rtp-3,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
c21c9bd33ae640cd91fc7a9f1d7dcfb6,PingFed NextGen,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
c260b017e3d24b3a939884ef545930db,mgstg-npd-rtp,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
c28a707172c845f0b5f5b8e2c3f6b3a7,opsctr-prd-rtp,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
c33bb09ff2434ab0b873d9824359d3a7,io,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
c3c7d2ec2187475f9cbde80fc92b3da2,tagstg-npd-rtp,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
c4a0de793b4f4e1ea16b110bc0f8abbd,1be9223c4ad4485a9255fddd2487e4a4-dd40499c-7374-487c-be6d-5477feb,,,,,,
c4ea34df765d4c4ea44cde445b022bcf,Anitha-internal-fip-net,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
c5d0641ce9a34ed3827c72ec5eccfeae,Test-deepapaw,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
c67c004237a144ad82e3b45c51b44faf,CCWPOC-NPD-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
c752241e2c4d4f8e9929c0b491fe3d72,install base insight,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
c7c57be790a64fd691a451cd1c66ec37,EPSDEV-NPD-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
c8e711ec08454bcfa1f05e1d01e6b91e,CD-Services-STAGE,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
c92e597e1f1143d8aeac38cffe6b9eca,poc_service,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
c940f25ccd904ea79732a2da04962cbe,OPL-Stage,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
c9c63b2ca4f641b9ac21d0cdd2f011ba,XMLDEV-NPD-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
cab99f68b26e4d538be0ebf89836b4a0,SSO-Devops,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
cb1091fcef1c4ecc997e028841ba2451,tmx-cluster-dev,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
cc9e112c5fca4233acb11eea8a7f87eb,CAE-PROD-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
