Tenant Id,Tenant Name,Create Role,Create User,Create Domain,List Domain,Change Domain,Compliance Status
cca2c304398345e589c17f9dab8c92ac,eng-build-cloud-rtp,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
cd09271ceb8b4581ad7e645d790a0b48,platform3-demo-app,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
cdd36bd44e80474785d4605711458dff,Anitha-internal-direct-net,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
cdfcb85bfc9544be83c2f81d2e3592b2,Cisco Contract Renewal Cloud - Openstack Newton,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
cedb2f6630ea4e70897dda6be7488507,Cisco Contract Renewal Cloud - Openstack 2,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
d079697506de40d6acfcfb6beccc1399,rajpa-test,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
d2d6aef3e4f2427f8d2df9f2948ec6f8,ESGNST-NPD-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
d3155d670da343598a41119a3ae751c8,FINSSE-NPD-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
d377eb66d59e42c79ff58215129f9080,MMPRD-PRD-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
d3c0cf0fc1b14ac29f62bae338e1f904,DBA-MongoR-Project-Tesla,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
d6f3b81470274e098bb4f7fa76ad4e4e,EPS-POC,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
d7e33f5f00e44a97a958bf6a93c4edaf,engit-ci-jenkins-rtp,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
d81c041818624c4381904ab2fe18226c,BCI,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
d82a040f0fd84b789fc269813b0c7bfc,ITS-TEST-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
d8518c8ddfb14f4baa8e7e1677631594,ngcs-devops,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
d86c865ec79e4e8bb37ed67c22b9a6af,EPS-ADMIN-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
d96d2a91d09b4c3e93d9062b38dc2e7f,tagdev-npd-rtp,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
dab9523e1ef644698edd91b25d0e1b6c,IMCSTG-NPD-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
dbe45d66aa00465583732c479b95fc91,koen-internal-direct-net,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
df47a19b75d4461fa541898175302c00,TestGraph,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
df6103a6292f4327b90e3181344f225a,tmx-cluster-prod,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
e0eb764a434d49268c1f2f59f88d5d18,CoDE-Playground,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
e378759301ed41c1925b6be17ffaaf06,openstack-qa-tenant-1,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
e5bcb44f8cca4fe392be775edc5a820f,cmdb-datapump-qa-1,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
e819868bd476487e947e337c3391c3f8,hari-internal-fip-net,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
e8b899d8b22c47c0bdd0580f9e3ef3ce,cx-cognitive-labs-elk,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
eaeee0401a3b4877a33dc3548348d4a3,cae-kube-idev-rtp,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
f082fc393b44408397ebb9eedf487b5d,GDPSTG-NPD-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
f1facc74fe854834ad388152ff02678e,ESGNDV-NPD-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
f43981d874714835ad3557bab511d000,SSO-HONJO-PROD,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
f43d043e527642c981d919682244c312,Test RTP project creation,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
f4fd06f574ff4e518834edd3f754632d,MMDEV-NPD-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
f508f04f485740d496989a1f09699a63,1be9223c4ad4485a9255fddd2487e4a4-a4e8dbb9-9a43-4329-93e3-59d0eaa,,,,,,
f534abf759a749e593607dcee458b6ce,IMCPRD-PRD-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
f67fc909e0364b58bd9ee8c16ce7ec65,OPL-PRD-DB-RTP,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
f6a80107dcae40e8b4550eb66ccbe9d4,CNT Learning Demo,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
ff2ad64adc61444593911f0e43bbff1c,slrrwd-npd-rtp,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
0061fb4b0dc74279afe53829e6538ce8,CoDE-Playground,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
01587e63981d44afa5d7ee3123a253a7,InfoSec-CTSA-SA,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
01ebb7c73a11499583d1b0dcd036639a,FTD-Migration,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
03a42582429d4087b66cab62f6c25974,rz-trial-1,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
03ddb27ca9284d46aed276593b310b80,OPSMGR-NPD-RCDN,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
051c1a662c7a4f9588f3d88af6b77477,testproject1,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
067c4502171e48a59bffa179babfe23b,e5e8435a523d43e6bbed40715c228cde-c8da8041-3b19-4fcd-905c-d03a0a2,,,,,,
079f41b139e44bb88c9eb531b3ad2c1a,cdfapp-dev,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
07a26737fffb419aba830c5c33467095,rohio-001-ans,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
08da71178fd144679c81947bdcf6f212,OPLTS3-NPD-RCDN,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
0a95d2300e82420080530f421ac5cc86,casapp-npd-rcdn,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
0f6bd67856c04dd4b1a09d5a04abb20e,ESGPRD-PRD-RCDN,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
12176b064b0946e796cfcd4a7e893122,DXEC STAGE RCDN,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
12d9ce7f38e94b4691475caff284aa1e,tagdev-npd-rcdn,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
1329ebbc1b9646b890202384beaef2ec,Phuoc,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
144566f84a0b401086c326a6eebf3c65,FNT,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
15a3e2c471334d869caa11e89ce706a5,Entitlement Base Foundation PRD1-1,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
165b3768bc5f4c4aa0b9eaa80c50d1b8,opl-prd-db-rcdn,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
1844b400795d40b98b415021c57c469d,e5e8435a523d43e6bbed40715c228cde-dd6dbbfa-b5b5-48f4-ac09-fe55398,,,,,,
1a3339f2af0442eaaac247e406eb70cf,CDB-AUT-RCDN,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
1b2050626b074f6c9e53967c58ead93e,STO Ops,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
1b46989f8a1946b1bd29b592c1e1fa07,Platform3-Pen-Test,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
1b78804c77aa4b988985b1835a898ef5,HR-WebServices-Elastic-1,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
21221f19e4634ffcbafaa4ca93168f28,ITPE-PROD-RCDN,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
218538ef5d82411d86538da6c714348a,e5e8435a523d43e6bbed40715c228cde-b5838869-dc55-4344-82ba-634367f,,,,,,
228d23cf16dd4a28bda8f4ded22c5a63,Non-Prod,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
22a4b920bc5c4caf836db57c2c769719,Oracle18c-poc-rcdn,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
22c13357b97d4cd897675aeaa8c16bd8,lgldev-npd-rcdn,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
22ed9181b3504b3790f7b41d3c9b0178,whisk-validation,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
24cd948b7dcd4b89a7a68a7b7ab3e301,Action Orchestrator BETA- IT Dev,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
25cde7121b504d68aad92b44cb3eb5f1,DBA-TESLA-AUTOMATION-INFRASTRUCTURE-RCDN,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
26e08f0aa4074ef9a3ddfefe99f1d567,CAE-NONPROD-RCDN,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
271aa964477349e1a2bb44b826fe9233,test-project,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
288c2a159aa24e3690cf40750de5f7e5,e5e8435a523d43e6bbed40715c228cde-d114b3ad-761f-4af9-8089-5b86da0,,,,,,
2cf02b0a8fde4816ba3c4389011806f8,e5e8435a523d43e6bbed40715c228cde-01789f2b-bcab-4236-a4a4-6e9ea75,,,,,,
2edb4c0dfe704aee8d1c63e8a9d96fa8,DNG-POC,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
2fa2619db6334a6d8e7d6620d77c42aa,demo-npd-rcdn,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
312450fd90484740bc144f7e84b7a2cb,test os0117-1,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
3266f8b7c09849e389d560c9419ebed8,e5e8435a523d43e6bbed40715c228cde-751ee4ae-658a-4189-9e11-732d244,,,,,,
32ebf665868f40c4b789bbe37b239e00,csit-openstack,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
33596a576be34a2aa6f54f4b34f2661b,PostureService,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
34e59945e2cb4ae48837cea457223700,test,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
3583bfea324f4e4e89075948d749ddd0,mgprod-prd-rcdn,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
3a8e66266ebf4848a9216efcd8190220,ngcs-gitlab-backups,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
3ac7d92892644a78a3e1bc0b188e6940,lglprd-prd-rcdn,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
3c08da09825d43dfa24170c80676656e,ESGNDV-NPD-RCDN,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
3c2f8888b1854fd4a18c09a4345497a6,e5e8435a523d43e6bbed40715c228cde-c3beb587-350c-4e7f-a010-9bd8be6,,,,,,
3dbc38c69c1d4cfe8e5f1959c8741579,XMLDEV-NPD-RCDN,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
3f529297b1eb4a65a7e222d293d39583,e5e8435a523d43e6bbed40715c228cde-e80ebe31-e39b-49c2-928f-8e34622,,,,,,
47ef1aebe8694b3ab64fb10f10e1f28b,ESGNPD-PRD-RCDN,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
4ab493d4f9c5473395f053a14e46b165,e5e8435a523d43e6bbed40715c228cde-a32f3b4a-5b59-4e81-95ea-ddfed90,,,,,,
4c02d9fd4c314e8c80ce92886324b7a8,Asset Management,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
4dddda2522814b09a3730fc6966fc9a7,AIMSTG-NPD-RCDN,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
4f1bc60e82374224b79b9cb1c0fc168f,embstg-npd-rcdn,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
51929c3cf246484ab2465d76290bef9b,test2,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
51b13f282e1b4f3caa6a22884919a26a,CD-Services-STAGE,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
5670c5522171400a8740a5e699b73ab6,3DIT QA Automation,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
56adc15365454710895e035ed96c0769,SSO-Private-0.6-Pentest,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
56ec4929689f4d628ac1fe59b8556583,tagstg-npd-rcdn,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
573d2a1c7a6940519c14370b018261dd,nikmitra-poc,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
58573e93cee948138005cb23a99dde3c,GDPPRD-PRD-RCDN,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
59506e42cc394890938e4c77baea8e4b,e5e8435a523d43e6bbed40715c228cde-e66e9c98-38b6-4def-b88e-35aa282,,,,,,
59846d01d9774b34ad920a0dbb87e6d4,e5e8435a523d43e6bbed40715c228cde-526f031f-d9df-4436-931e-58118b8,,,,,,
5ad9f7d8c57c42b9bd3fd80392ab0ba7,e5e8435a523d43e6bbed40715c228cde-d56788b7-793d-44d1-8963-f6b3b55,,,,,,
5c46f357a09a4e3fbb4ee68775edb05d,COOL-IT,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
5f1b40bdbf3c4f2a98cd21fb20394663,e5e8435a523d43e6bbed40715c228cde-2c78b420-0c9c-400b-9a41-d31b8aa,,,,,,
61e58852eb13471b81d65081c30f9533,Actions Orchestrator IT-Dev,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
61eab487120a4c3b8a096b7fa0123c0c,CDFPOC-NPD-RCDN,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
6352a281a18445a9aca52895951647d0,ali-new-driver-test,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
63dd7d601c8e4530ad6bb812da12d6b4,SSO-Private-0.6-RCDN,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
644227816afb46e5bad878112f198f6a,MMPRD-PRD-RCDN,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
65274be6d0dd4e7cbec6302c66679180,cnaap-rcdn-001,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
653295e37ce745dbb3d9aa59d16160b6,CDX,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
66de8a249404484ca11eb140da106884,e5e8435a523d43e6bbed40715c228cde-c098aebe-1090-4551-885b-94f1ce5,,,,,,
68c9e2848c36453c829d3e262224b53b,OPL-PRD-APP-RCDN,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
69d46590f2744dd7a5874eff8fddd908,taas-dev,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
6a15cb71730d441995ceb88e7f96a1d5,lnx-hvr-001,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
6aabbeb1377a400fbd9dc64853a25d22,advanced-threat-security-1,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
6c86c4acb8d24795b7080eab472fb3e7,IMCSTG-NPD-RCDN,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
6c8a8f9afed14c8ea32ab1858ab729c6,SIO-Openstack,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
6df933eef43e4e67a274700e10bdf962,ESGDEV-NPD-RCDN,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
70969620e11943178dcfe793376966ee,terraform-automation,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
70d976d7fc304bde8f7f043195532ff0,e5e8435a523d43e6bbed40715c228cde-69a44dea-f969-42f4-ab1c-c163ccc,,,,,,
71dc92c081b9417bae648cf88fcdaea8,andrpric-floating-project,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
742e5798ec3a4c54bb2a7ba0adcfd0dd,isv-openstack,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
745aa5d7cea649b4a491c8b9a071fb72,e5e8435a523d43e6bbed40715c228cde-420bd989-b3e8-435b-b7df-f058e55,,,,,,
7508e7c0282d4d618c5355c924b31719,ESGNST-NPD-RCDN,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
764aa94a30ae4a4b8af978f2df0abd1c,JonnnTest,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
7786d877e200428a9289278338581cf4,CAE-PROD-RCDN,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
781301e477cd4e76bc19b93464fcfb01,Pinnacle,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
78c2ee16da7646538dc5ffed34875ac3,BSFT-FACTORY-IT,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
793a2bdc4c5d49c798b938918bb565d7,e5e8435a523d43e6bbed40715c228cde-6f86e262-8e79-4cca-ac63-f57123e,,,,,,
79b96b1df80c4c63a4ebddf03ef4d389,B2C Development,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
7b39759080924d609f9151444c9f81dc,EB-PRD-RCDN,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
80b7a959573549a9a457da359a425ae7,FINSSE-PRD-RCDN,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
81694ee3e5994022bdcb3f3bcce36903,centos7,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
857b18e1533a4bbba25dac08da6bc97e,gmeo,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
894f4ecd46b64e73a7f0fc2d8a118df4,internal-fip-net-devops,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
89570d9bf2f04bd7b01f9f562e7b7a93,ecn-rtp,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
898c100c41864e978bc56db9c26c636d,CCWPOC-NPD-RCDN,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
8dc74a91be5f4cbeb363c5c7176024bc,IMCDEV-NPD-RCDN,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
8e4263aa0a3740b088f02095cdca1cd2,Astro-1,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
91f716e0144b41109ae35cfdd67b6be3,cmdb-datapump-qa-1,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
94216614d2b54f5b892ac3afdd8cb51d,deepika,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
94860363c6c04c9eae97609d5d9cea88,embdev-npd-rcdn,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
96f2eefa01f34102875aaf033f58d32d,e5e8435a523d43e6bbed40715c228cde-726e299f-4120-4761-9670-39dac9a,,,,,,
9744c837436b4f04a0a9a5b83fb78c38,DCP-OP WebServices,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
9be683c298904140849763af2ba1a808,e5e8435a523d43e6bbed40715c228cde-afe7cab0-3e01-420f-b093-a2f90e9,,,,,,
9c39d1d2c36b48c294d5350ce80bceab,Platform3-Pen-Test2,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
9d6c9d1ecf9f47fc85c769e232e0b6a2,ngcs-whisk-cloud-rcdn-1,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
a0e976b7b666429088ae97f2d9a13fad,slrrwd-prd-rcdn,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
a12daff01f5c4dabac40fdade6fc51de,andrpric-float-onboard,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
a583616a02604e6c99bcccb2447f1023,e5e8435a523d43e6bbed40715c228cde-0742ff89-b3f6-4130-92a2-3092684,,,,,,
a8e3e130264d4728baf1ebed48c66298,e5e8435a523d43e6bbed40715c228cde-600e504b-99fd-4386-b439-a7a4f8c,,,,,,
ac998af2a685413099ab01d7ad0c69cb,POC_OpenStack,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
ad00f80b441a4e52b49a646b3d628d40,mgstg-npd-rcdn,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
aeae812765724162bbb88c58dae22dc6,CDFPOC-APP-RCDN,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
b26ee9e055784b3aa9d88448751895cd,tagprd-prd-rcdn,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
b435cf5439704c7086ed7630ee9e0d52,IMCPRD-PRD-RCDN,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
b8e219f005e843f5a3a717776655bea3,e5e8435a523d43e6bbed40715c228cde-0e50bef3-b745-4c79-972b-1312775,,,,,,
bb6df4ae08d34015be50e4d09be8f0f6,SCISTG-NPD-RCDN,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
bca49709c8564ef3ad87edeaef062111,SSO-Private-0.6-LT,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
bd45042073574e588520fa44bf2ff22e,eStore Platform PROD,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
bd689783c1c24f3c89c6455c0377a40a,OpenStack-Project-1-Aleza,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
c3f2747d1c3341a79673cd878a8e416b,GDPSTG-NPD-RCDN,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Not Allowed,Compliant
